Time [sec];HipCenter_X [cm];HipCenter_Y [cm];HipCenter_Z [cm];Spine_X [cm];Spine_Y [cm];Spine_Z [cm];ShoulderCenter_X [cm];ShoulderCenter_Y [cm];ShoulderCenter_Z [cm];Head_X [cm];Head_Y [cm];Head_Z [cm];ShoulderLeft_X [cm];ShoulderLeft_Y [cm];ShoulderLeft_Z [cm];ElbowLeft_X [cm];ElbowLeft_Y [cm];ElbowLeft_Z [cm];WristLeft_X [cm];WristLeft_Y [cm];WristLeft_Z [cm];HandLeft_X [cm];HandLeft_Y [cm];HandLeft_Z [cm];ShoulderRight_X [cm];ShoulderRight_Y [cm];ShoulderRight_Z [cm];ElbowRight_X [cm];ElbowRight_Y [cm];ElbowRight_Z [cm];WristRight_X [cm];WristRight_Y [cm];WristRight_Z [cm];HandRight_X [cm];HandRight_Y [cm];HandRight_Z [cm];HipLeft_X [cm];HipLeft_Y [cm];HipLeft_Z [cm];KneeLeft_X [cm];KneeLeft_Y [cm];KneeLeft_Z [cm];AnkleLeft_X [cm];AnkleLeft_Y [cm];AnkleLeft_Z [cm];FootLeft_X [cm];FootLeft_Y [cm];FootLeft_Z [cm];HipRight_X [cm];HipRight_Y [cm];HipRight_Z [cm];KneeRight_X [cm];KneeRight_Y [cm];KneeRight_Z [cm];AnkleRight_X [cm];AnkleRight_Y [cm];AnkleRight_Z [cm];FootRight_X [cm];FootRight_Y [cm];FootRight_Z [cm]
0,000;-0.51;68.23;-9.28;-0.53;97.01;-7.54;-0.60;125.34;-4.70;1.58;136.83;-1.88;-17.39;117.68;-4.28;-23.78;95.02;-5.85;-22.76;71.42;-4.93;-21.96;64.61;-4.16;16.50;114.41;-7.25;22.67;91.96;-10.20;22.02;71.24;-7.25;17.97;65.56;-4.72;-6.13;68.36;-5.14;-10.29;38.32;-4.55;-8.66;6.52;-6.20;-9.00;1.50;4.62;5.05;68.35;-6.59;8.24;36.22;-3.60;8.51;4.07;-5.62;9.15;0.00;7.21
0,021;-0.52;68.23;-9.28;-0.52;97.01;-7.55;-0.54;125.36;-4.71;1.59;136.86;-1.89;-17.39;117.68;-4.28;-23.78;95.02;-5.84;-22.78;71.42;-4.92;-21.99;64.63;-4.11;16.52;114.42;-7.25;22.68;91.97;-10.23;21.45;71.20;-6.68;17.33;65.54;-4.13;-6.14;68.36;-5.15;-10.30;38.31;-4.57;-8.56;6.51;-6.19;-9.42;1.02;3.63;5.04;68.35;-6.60;8.25;36.20;-3.60;8.51;4.06;-5.62;9.14;0.00;7.21
0,045;-0.53;68.22;-9.29;-0.52;97.02;-7.56;-0.50;125.39;-4.71;1.60;136.89;-1.90;-17.39;117.68;-4.27;-23.77;95.02;-5.84;-22.80;71.42;-4.91;-22.01;64.71;-4.10;16.54;114.39;-7.24;22.73;91.97;-10.29;21.24;71.21;-6.46;17.10;65.58;-3.87;-6.15;68.35;-5.15;-10.30;38.28;-4.58;-8.49;6.52;-6.19;-9.35;1.03;3.63;5.03;68.34;-6.60;8.26;36.19;-3.61;8.53;4.05;-5.63;9.16;-0.02;7.20
0,077;-0.53;68.22;-9.29;-0.51;97.02;-7.57;-0.47;125.42;-4.72;1.61;136.93;-1.90;-17.38;117.67;-4.26;-23.76;95.01;-5.84;-22.82;71.41;-4.90;-22.03;64.83;-4.09;16.56;114.35;-7.23;22.79;91.95;-10.33;21.40;71.76;-6.57;17.27;66.53;-4.01;-6.15;68.35;-5.15;-10.30;38.27;-4.59;-8.44;6.53;-6.22;-9.30;1.04;3.60;5.03;68.33;-6.60;8.26;36.18;-3.63;8.55;4.05;-5.64;9.18;-0.02;7.19
0,111;-0.52;68.21;-9.29;-0.50;97.03;-7.57;-0.44;125.44;-4.71;1.62;136.96;-1.90;-17.37;117.68;-4.25;-23.75;95.02;-5.84;-22.84;71.41;-4.90;-22.07;64.89;-4.10;16.58;114.30;-7.23;22.87;91.93;-10.37;21.10;72.23;-6.29;17.05;67.35;-3.76;-6.14;68.35;-5.15;-10.30;38.28;-4.57;-8.39;6.53;-6.26;-9.25;1.04;3.56;5.03;68.32;-6.60;8.25;36.17;-3.64;8.57;4.06;-5.64;9.21;-0.01;7.19
0,144;-0.52;68.21;-9.29;-0.49;97.03;-7.56;-0.39;125.45;-4.69;1.64;136.98;-1.89;-17.35;117.68;-4.23;-23.74;95.03;-5.84;-22.86;71.42;-4.90;-22.09;64.89;-4.12;16.59;114.29;-7.22;22.93;91.94;-10.40;20.31;72.35;-5.66;16.32;67.52;-3.17;-6.14;68.35;-5.14;-10.31;38.29;-4.55;-8.36;6.52;-6.29;-9.56;0.52;2.59;5.04;68.32;-6.60;8.26;36.16;-3.65;8.60;4.08;-5.67;9.24;0.01;7.16
0,179;-0.52;68.21;-9.29;-0.47;97.04;-7.56;-0.34;125.46;-4.66;1.66;137.00;-1.88;-17.33;117.68;-4.21;-23.73;95.03;-5.84;-22.86;71.42;-4.90;-22.09;64.94;-4.13;16.60;114.28;-7.22;23.00;91.95;-10.44;19.91;72.21;-5.34;16.12;67.42;-3.00;-6.14;68.35;-5.14;-10.31;38.30;-4.54;-8.41;6.55;-6.33;-9.31;0.77;3.05;5.04;68.31;-6.60;8.26;36.14;-3.65;8.62;4.10;-5.69;9.26;0.03;7.14
0,211;-0.51;68.20;-9.29;-0.46;97.04;-7.55;-0.31;125.47;-4.64;1.68;137.03;-1.87;-17.31;117.66;-4.18;-23.72;95.01;-5.84;-22.86;71.41;-4.90;-22.05;65.03;-4.25;16.62;114.26;-7.23;23.05;91.94;-10.45;19.57;72.07;-5.04;15.93;67.40;-2.86;-6.13;68.35;-5.13;-10.31;38.29;-4.53;-8.53;6.57;-6.38;-8.87;1.25;4.01;5.04;68.30;-6.61;8.26;36.14;-3.65;8.61;4.09;-5.71;9.26;0.02;7.12
0,245;-0.50;68.20;-9.29;-0.44;97.04;-7.54;-0.29;125.46;-4.62;1.70;137.04;-1.86;-17.30;117.63;-4.16;-23.72;95.00;-5.85;-22.86;71.39;-4.91;-22.06;65.25;-4.38;16.63;114.23;-7.24;23.09;91.92;-10.45;19.62;72.03;-5.10;16.08;67.46;-2.97;-6.12;68.34;-5.12;-10.31;38.29;-4.53;-8.61;6.59;-6.42;-8.42;1.75;4.97;5.05;68.29;-6.61;8.27;36.13;-3.64;8.55;4.03;-5.69;9.21;-0.05;7.14
0,278;-0.49;68.19;-9.29;-0.43;97.03;-7.53;-0.27;125.44;-4.59;1.72;137.03;-1.86;-17.30;117.61;-4.14;-23.72;94.99;-5.85;-22.86;71.38;-4.92;-22.04;65.25;-4.43;16.66;114.19;-7.25;23.12;91.88;-10.44;19.87;71.99;-5.37;16.41;67.31;-3.25;-6.11;68.34;-5.11;-10.30;38.23;-4.56;-8.67;6.61;-6.45;-8.64;1.51;4.51;5.06;68.29;-6.62;8.27;36.13;-3.63;8.48;3.98;-5.67;9.15;-0.09;7.16
